Year,League,Rk,Tm,W,L,W-L%,GB,GBsum,R,RA,Rdiff,SOS,SRS,pythWL,Luck,vEast,vCent,vWest,Inter,Home,Road,ExInn,1Run,vRHP,vLHP,≥.500,<.500
1930,NNL Season:,1,St. Louis Stars,69,25,.734,--,,7.8,5.0,2.9,,,,,,,,,,,,,,,,
1930,NNL Season:,2,Kansas City Monarchs,40,23,.635,13.5,13.5,5.8,4.8,1.0,,,,,,,,,,,,,,,,
1930,NNL Season:,3,Detroit Stars,52,37,.584,14.5,15.5,5.2,4.7,0.4,,,,,,,,,,,,,,,,
1930,NNL Season:,4,Chicago American Giants,53,49,.520,20.0,32.0,4.3,5.7,-1.4,,,,,,,,,,,,,,,,
1930,NNL Season:,5,Birmingham Black Barons,46,48,.489,23.0,44.0,4.8,5.2,-0.4,,,,,,,,,,,,,,,,
1930,NNL Season:,6,Louisville Black Caps,16,28,.364,28.0,69.0,3.7,6.0,-2.2,,,,,,,,,,,,,,,,
1930,NNL Season:,7,Cuban Stars West,25,41,.379,30.0,81.0,4.4,4.7,-0.3,,,,,,,,,,,,,,,,
1930,NNL Season:,8,Memphis Red Sox,30,51,.370,32.5,98.5,4.8,6.2,-1.5,,,,,,,,,,,,,,,,
1930,NNL Season:,9,Nashville Elite Giants,26,55,.321,36.5,130.5,4.0,6.8,-2.8,,,,,,,,,,,,,,,,
1925,NNL Season:,1,Kansas City Monarchs,59,23,.720,--,,5.6,3.6,2.0,,,,,,,,,,,,,,,,
1925,NNL Season:,2,St. Louis Stars,59,30,.663,3.5,3.5,7.1,5.2,1.9,,,,,,,,,,,,,,,,
1925,NNL Season:,3,Chicago American Giants,57,41,.582,10.0,16.5,4.4,4.0,0.4,,,,,,,,,,,,,,,,
1925,NNL Season:,4,Detroit Stars,56,44,.560,12.0,22.5,6.6,5.9,0.7,,,,,,,,,,,,,,,,
1925,NNL Season:,5,Cuban Stars West,20,30,.400,23.0,66.5,5.7,6.7,-1.0,,,,,,,,,,,,,,,,
1925,NNL Season:,6,Memphis Red Sox,34,49,.410,25.5,79.0,4.4,5.4,-1.0,,,,,,,,,,,,,,,,
1925,NNL Season:,7,Birmingham Black Barons,27,59,.314,34.0,130.0,4.9,6.7,-1.8,,,,,,,,,,,,,,,,
1925,NNL Season:,8,Indianapolis ABCs,17,53,.243,36.0,144.0,4.6,7.8,-3.2,,,,,,,,,,,,,,,,
1920,NNL Season:,1,Chicago American Giants,43,17,.717,--,,5.0,3.2,1.8,,,,,,,,,,,,,,,,
1920,NNL Season:,2,Kansas City Monarchs,44,33,.571,7.5,7.5,5.1,4.5,0.6,,,,,,,,,,,,,,,,
1920,NNL Season:,3,Detroit Stars,37,27,.578,8.0,8.5,5.0,4.4,0.6,,,,,,,,,,,,,,,,
1920,NNL Season:,4,Indianapolis ABCs,44,38,.537,10.0,14.5,4.5,4.8,-0.3,,,,,,,,,,,,,,,,
1920,NNL Season:,5,Cuban Stars West,35,34,.507,12.5,24.5,4.7,4.1,0.6,,,,,,,,,,,,,,,,
1920,NNL Season:,6,St. Louis Giants,32,40,.444,17.0,47.0,3.9,4.7,-0.8,,,,,,,,,,,,,,,,
1920,NNL Season:,7,Dayton Marcos,16,36,.308,23.0,83.0,3.8,5.8,-2.0,,,,,,,,,,,,,,,,
1920,NNL Season:,8,Chicago Giants,5,31,.139,26.0,104.0,3.5,6.0,-2.5,,,,,,,,,,,,,,,,
1915,FL Season:,1,Chicago Whales,86,66,.566,--,,4.1,3.5,0.7,-0.1,0.6,88-64,-2,,,,,44-32,42-34,10-6,26-24,67-48,19-18,44-42,42-24
1915,FL Season:,2,St. Louis Terriers,87,67,.565,--,,4.0,3.3,0.7,-0.1,0.6,90-64,-3,,,,,43-34,44-33,5-7,30-22,69-51,18-16,46-42,41-25
1915,FL Season:,3,Pittsburgh Rebels,86,67,.562,0.5,1.0,3.8,3.4,0.4,0.0,0.4,85-68,1,,,,,45-31,41-36,8-5,23-20,69-51,17-16,43-44,43-23
1915,FL Season:,4,Kansas City Packers,81,72,.529,5.5,16.0,3.6,3.6,0.0,0.0,0.0,76-77,5,,,,,46-31,35-41,4-6,33-23,67-58,14-14,41-46,40-26
1915,FL Season:,5,Newark Pepper,80,72,.526,6.0,18.0,3.8,3.6,0.1,0.0,0.1,79-73,1,,,,,40-39,40-33,8-6,23-27,51-43,29-29,43-43,37-29
1915,FL Season:,6,Buffalo Blues,74,78,.487,12.0,48.0,3.8,4.1,-0.4,0.1,-0.3,69-83,5,,,,,37-40,37-38,4-5,24-20,66-69,8-9,49-61,25-17
1915,FL Season:,7,Brooklyn Tip-Tops,70,82,.461,16.0,72.0,4.2,4.4,-0.2,0.0,-0.1,73-79,-3,,,,,34-40,36-42,8-3,17-24,43-46,27-36,46-64,24-18
1915,FL Season:,8,Baltimore Terrapins,47,107,.305,40.0,240.0,3.6,4.9,-1.4,0.2,-1.2,55-99,-8,,,,,24-51,23-56,4-13,15-31,39-85,8-22,32-78,15-29
1890,PL Season:,1,Boston Reds,81,48,.628,--,,7.8,5.9,1.9,-0.3,1.5,81-48,0,,,,,48-21,33-27,,17-8,69-41,8-6,45-29,36-19
1890,PL Season:,2,Brooklyn Ward's Wonders,76,56,.576,6.5,6.5,7.2,6.7,0.5,-0.1,0.4,71-61,5,,,,,46-19,30-37,,20-15,58-39,12-15,38-36,38-20
1890,PL Season:,3,New York Giants,74,57,.565,8.0,9.5,7.7,6.6,1.1,-0.2,0.9,75-56,-1,,,,,47-19,27-38,,13-13,60-41,14-13,32-40,42-17
1890,PL Season:,4,Chicago White Stockings,75,62,.547,10.0,15.5,6.4,5.6,0.8,-0.1,0.7,77-60,-2,,,,,46-23,29-39,,13-18,61-54,12-8,36-41,39-21
1890,PL Season:,5,Philadelphia Athletics,68,63,.519,14.0,31.5,7.1,6.5,0.7,-0.1,0.5,71-60,-3,,,,,35-30,33-33,,10-19,53-49,13-13,34-39,34-24
1890,PL Season:,6,Pittsburgh Burghers,60,68,.469,20.5,64.0,6.5,7.1,-0.6,0.1,-0.4,59-69,1,,,,,37-28,23-40,,11-10,42-55,15-13,38-56,22-12
1890,PL Season:,7,Cleveland Infants,55,75,.423,26.5,100.0,6.5,7.8,-1.4,0.3,-1.1,54-76,1,,,,,31-30,24-45,,17-14,41-58,11-12,39-59,16-16
1890,PL Season:,8,Buffalo Bisons,36,96,.273,46.5,240.0,5.9,8.9,-3.0,0.4,-2.6,42-90,-6,,,,,23-42,13-54,,5-9,18-59,14-34,24-74,12-22
1890,AA Season:,1,Louisville Colonels,88,44,.667,--,,6.1,4.4,1.7,-0.3,1.5,85-47,3,,,,,57-13,31-31,,19-7,53-20,25-16,42-33,46-11
1890,AA Season:,2,Columbus Solons,79,55,.590,10.0,10.0,5.9,4.4,1.5,-0.2,1.4,85-49,-6,,,,,47-22,32-33,,11-16,50-37,18-18,45-32,34-23
1890,AA Season:,3,St. Louis Browns,77,58,.570,12.5,15.0,6.3,5.3,1.0,-0.1,0.8,78-57,-1,,,,,44-25,33-33,,15-11,50-33,16-14,40-36,37-22
1890,AA Season:,4,Toledo Maumees,68,64,.515,20.0,37.5,5.5,5.1,0.4,-0.1,0.3,70-62,-2,,,,,40-27,28-37,,17-21,41-42,16-14,31-42,37-22
1890,AA Season:,5,Rochester Broncos,63,63,.500,22.0,45.5,5.3,5.3,0.0,0.0,0.0,63-63,0,,,,,40-22,23-41,,12-14,34-48,22-12,29-44,34-19
1890,AA Season:,6,Baltimore Orioles,15,19,.441,24.0,55.5,4.8,5.1,-0.3,0.4,0.1,16-18,-1,,,,,8-11,7-8,,2-5,4-12,5-3,12-15,3-4
1890,AA Season:,7,Syracuse Stars,55,72,.433,30.5,94.5,5.5,6.5,-1.0,0.1,-1.0,53-74,2,,,,,30-30,25-42,,19-16,29-43,15-21,34-56,21-16
1890,AA Season:,8,Philadelphia Athletics,54,78,.409,34.0,119.0,5.3,7.2,-1.8,0.3,-1.6,48-84,6,,,,,36-36,18-42,,13-16,33-51,14-22,32-67,22-11
1890,AA Season:,9,Brooklyn Gladiators,26,73,.263,45.5,211.0,4.9,7.3,-2.4,0.2,-2.2,32-67,-6,,,,,15-22,11-50,,12-14,14-49,9-14,19-50,7-22
1885,AA Season:,1,St. Louis Browns,79,33,.705,--,,6.0,4.1,1.9,-0.3,1.7,75-37,4,,,,,44-11,35-22,,18-6,59-21,11-6,20-12,59-21
1885,AA Season:,2,Cincinnati,63,49,.562,16.0,16.0,5.7,5.1,0.6,-0.1,0.5,62-50,1,,,,,35-21,28-28,,20-13,48-39,8-7,15-17,48-32
1885,AA Season:,3,Allegheny City,56,55,.505,22.5,29.0,4.9,4.9,0.1,0.0,0.1,56-55,0,,,,,37-20,19-35,,16-15,40-45,4-2,13-19,43-36
